Ronda,Equipo1,Equipo2,Resultado,Cuota1,CuotaX,Cuota2,Fecha
19. Round,Boca Juniors,Deportivo Riestra,1:1,1.58,3.72,6.18,27.10.2024
19. Round,Independiente,Godoy Cruz,1:1,1.83,3.07,5.26,27.10.2024
19. Round,Independ. Rivadavia,San Lorenzo,1:0,2.98,2.78,2.83,27.10.2024
19. Round,Platense,Argentinos JRS,2:1,2.45,2.76,3.42,27.10.2024
19. Round,Velez Sarsfield,Belgrano Cordoba,1:1,1.41,4.28,8.35,27.10.2024
19. Round,Defensa Y Justicia,River Plate,0:0,3.39,3.23,2.18,26.10.2024
19. Round,Instituto Cordoba,Rosario Central,0:0,2.23,2.95,3.68,26.10.2024
19. Round,Newells Old Boys,Sarmiento Junin,1:1,2.25,2.81,5.29,26.10.2024
19. Round,Barracas Central,Estudiantes L.P.,1:1,4.41,3.16,1.93,25.10.2024
18. Round,Godoy Cruz,Newells Old Boys,2:0,2.03,3.04,4.08,21.10.2024
18. Round,San Lorenzo,Barracas Central,1:0,1.73,3.27,5.59,21.10.2024
18. Round,Argentinos JRS,Talleres Cordoba,3:0,2.48,3.01,3.06,20.10.2024
18. Round,Estudiantes L.P.,Instituto Cordoba,3:2,2.23,3.04,3.55,20.10.2024
18. Round,Rosario Central,Banfield,1:1,1.85,3.18,4.9,20.10.2024
18. Round,Tigre,Boca Juniors,3:0,3.38,3.16,2.23,20.10.2024
18. Round,Union Santa Fe,Huracan,0:1,2.49,2.54,3.73,20.10.2024
18. Round,Belgrano Cordoba,Platense,0:1,2.41,2.77,3.46,19.10.2024
18. Round,Lanus,Independiente,0:2,2.34,2.82,3.6,19.10.2024
18. Round,Racing Club,Defensa Y Justicia,4:3,1.64,3.8,5.13,19.10.2024
18. Round,River Plate,Velez Sarsfield,1:1,2.09,3.18,3.7,19.10.2024
18. Round,Central Cordoba de Santiago,Independ. Rivadavia,2:0,1.93,2.98,4.84,18.10.2024
18. Round,Deportivo Riestra,Atletico Tucuman,2:0,2.86,3.15,2.55,18.10.2024
18. Round,Sarmiento Junin,Gimnasia L.P.,1:1,2.27,2.89,3.65,18.10.2024
3. Round,Godoy Cruz,San Lorenzo,1:1,,,,12.10.2024
17. Round,Atletico Tucuman,Tigre,1:2,1.99,3.25,4.01,08.10.2024
17. Round,Banfield,Estudiantes L.P.,1:2,3.0,2.85,2.63,07.10.2024
17. Round,Barracas Central,Independ. Rivadavia,1:1,2.84,2.88,2.77,07.10.2024
17. Round,Boca Juniors,Argentinos JRS,1:0,2.24,2.93,3.65,07.10.2024
17. Round,Defensa Y Justicia,Rosario Central,2:1,2.57,2.92,3.03,07.10.2024
17. Round,Platense,River Plate,0:0,4.56,3.02,1.96,07.10.2024
17. Round,Independiente,Deportivo Riestra,3:1,1.61,3.49,6.5,06.10.2024
17. Round,Instituto Cordoba,San Lorenzo,2:0,2.11,2.92,4.06,06.10.2024
17. Round,Talleres Cordoba,Belgrano Cordoba,0:0,1.97,3.09,4.36,06.10.2024
17. Round,Gimnasia L.P.,Godoy Cruz,0:1,1.88,3.2,4.47,05.10.2024
17. Round,Huracan,Sarmiento Junin,3:1,1.8,2.99,5.88,05.10.2024
17. Round,Newells Old Boys,Lanus,2:1,2.73,2.95,2.82,05.10.2024
17. Round,Union Santa Fe,Central Cordoba de Santiago,0:2,1.9,3.24,4.4,05.10.2024
17. Round,Velez Sarsfield,Racing Club,1:0,2.04,3.18,3.89,05.10.2024
16. Round,Rosario Central,Velez Sarsfield,3:0,3.96,2.97,2.13,02.10.2024
16. Round,Argentinos JRS,Atletico Tucuman,0:0,1.83,3.19,4.96,01.10.2024
16. Round,Lanus,Gimnasia L.P.,0:0,2.11,3.02,3.89,01.10.2024
16. Round,Racing Club,Platense,1:1,1.74,3.38,5.28,01.10.2024
16. Round,Tigre,Independiente,1:1,3.46,2.82,2.4,01.10.2024
16. Round,Sarmiento Junin,Union Santa Fe,1:0,3.35,2.85,2.43,30.09.2024
16. Round,Belgrano Cordoba,Boca Juniors,2:0,3.05,2.91,2.54,29.09.2024
16. Round,Central Cordoba de Santiago,Barracas Central,2:1,1.7,3.34,5.72,29.09.2024
16. Round,River Plate,Talleres Cordoba,0:1,1.56,3.61,6.76,29.09.2024
16. Round,Estudiantes L.P.,Defensa Y Justicia,1:0,1.68,3.51,5.48,28.09.2024
16. Round,Godoy Cruz,Huracan,1:1,2.64,2.79,3.07,28.09.2024
16. Round,Independ. Rivadavia,Instituto Cordoba,1:1,3.39,2.84,2.4,28.09.2024
16. Round,San Lorenzo,Banfield,2:1,2.01,2.89,4.61,28.09.2024
16. Round,Deportivo Riestra,Newells Old Boys,3:3,2.56,2.86,3.06,27.09.2024
15. Round,Banfield,Independ. Rivadavia,2:0,1.92,3.12,4.53,24.09.2024
15. Round,Velez Sarsfield,Estudiantes L.P.,2:0,1.77,3.35,5.07,24.09.2024
15. Round,Atletico Tucuman,Belgrano Cordoba,2:4,1.97,3.12,4.21,23.09.2024
15. Round,Platense,Rosario Central,1:0,2.49,2.68,3.46,23.09.2024
15. Round,Sarmiento Junin,Central Cordoba de Santiago,1:3,2.57,2.74,3.25,23.09.2024
15. Round,Defensa Y Justicia,San Lorenzo,0:0,2.75,2.84,2.9,22.09.2024
15. Round,Huracan,Lanus,3:0,1.91,3.08,4.68,22.09.2024
15. Round,Independiente,Argentinos JRS,0:0,2.3,2.83,3.69,22.09.2024
15. Round,Instituto Cordoba,Barracas Central,0:1,1.43,4.35,7.65,22.09.2024
15. Round,Newells Old Boys,Tigre,1:0,2.08,3.04,4.01,22.09.2024
15. Round,Talleres Cordoba,Racing Club,2:0,2.05,3.11,3.94,22.09.2024
15. Round,Boca Juniors,River Plate,0:1,2.67,2.81,3.03,21.09.2024
15. Round,Union Santa Fe,Godoy Cruz,3:1,1.75,3.22,5.6,21.09.2024
15. Round,Gimnasia L.P.,Deportivo Riestra,0:0,1.92,3.31,4.25,20.09.2024
14. Round,Independ. Rivadavia,Defensa Y Justicia,1:0,2.33,3.0,3.32,17.09.2024
14. Round,Argentinos JRS,Newells Old Boys,3:0,2.13,2.86,4.05,16.09.2024
14. Round,Barracas Central,Banfield,0:1,3.11,3.12,2.38,16.09.2024
14. Round,Belgrano Cordoba,Independiente,1:1,3.01,2.7,2.78,15.09.2024
14. Round,Estudiantes L.P.,Platense,1:1,1.77,3.22,5.33,15.09.2024
14. Round,Godoy Cruz,Sarmiento Junin,1:1,1.79,3.25,5.03,15.09.2024
14. Round,Rosario Central,Talleres Cordoba,2:2,2.94,2.74,2.77,15.09.2024
14. Round,Tigre,Gimnasia L.P.,1:1,2.68,3.02,2.8,15.09.2024
14. Round,Racing Club,Boca Juniors,2:1,2.14,3.15,3.63,14.09.2024
14. Round,River Plate,Atletico Tucuman,4:1,1.48,3.95,7.33,14.09.2024
14. Round,San Lorenzo,Velez Sarsfield,0:1,3.59,2.85,2.31,14.09.2024
14. Round,Central Cordoba de Santiago,Instituto Cordoba,2:1,3.37,2.92,2.38,13.09.2024
14. Round,Deportivo Riestra,Huracan,1:0,4.0,2.88,2.16,13.09.2024
14. Round,Lanus,Union Santa Fe,1:1,2.49,2.92,3.17,13.09.2024
13. Round,Godoy Cruz,Central Cordoba de Santiago,1:1,1.81,3.24,4.97,03.09.2024
13. Round,Atletico Tucuman,Racing Club,1:0,3.31,2.89,2.39,02.09.2024
13. Round,Banfield,Instituto Cordoba,1:2,2.96,2.76,2.74,02.09.2024
13. Round,Gimnasia L.P.,Argentinos JRS,1:0,2.41,2.86,3.37,02.09.2024
13. Round,Boca Juniors,Rosario Central,2:1,1.74,3.24,5.57,01.09.2024
13. Round,Huracan,Tigre,0:2,1.78,3.3,5.0,01.09.2024
13. Round,Independiente,River Plate,0:0,3.67,2.96,2.2,01.09.2024
13. Round,Platense,San Lorenzo,1:2,2.66,2.58,3.31,01.09.2024
13. Round,Defensa Y Justicia,Barracas Central,1:0,1.73,3.6,4.83,31.08.2024
13. Round,Newells Old Boys,Belgrano Cordoba,0:0,2.06,2.99,4.16,31.08.2024
13. Round,Sarmiento Junin,Lanus,0:0,3.51,2.97,2.29,31.08.2024
13. Round,Talleres Cordoba,Estudiantes L.P.,1:0,2.22,2.97,3.62,31.08.2024
13. Round,Union Santa Fe,Deportivo Riestra,0:0,1.66,3.37,6.31,31.08.2024
13. Round,Velez Sarsfield,Independ. Rivadavia,4:0,1.45,4.1,7.73,31.08.2024
12. Round,Estudiantes L.P.,Boca Juniors,1:1,2.43,2.83,3.34,27.08.2024
12. Round,Barracas Central,Velez Sarsfield,0:5,4.41,3.47,1.82,26.08.2024
12. Round,Belgrano Cordoba,Gimnasia L.P.,0:1,2.15,3.01,3.74,26.08.2024
12. Round,Central Cordoba de Santiago,Banfield,0:0,2.5,2.82,3.22,26.08.2024
12. Round,River Plate,Newells Old Boys,0:0,1.47,4.06,7.11,26.08.2024
12. Round,Rosario Central,Atletico Tucuman,1:0,2.29,2.81,3.65,26.08.2024
12. Round,Lanus,Godoy Cruz,1:1,2.06,3.09,3.93,25.08.2024
12. Round,Racing Club,Independiente,0:0,2.07,2.95,4.15,25.08.2024
12. Round,San Lorenzo,Talleres Cordoba,2:0,2.77,2.68,3.04,25.08.2024
12. Round,Tigre,Union Santa Fe,5:1,3.31,2.73,2.54,25.08.2024
12. Round,Argentinos JRS,Huracan,0:0,2.49,2.61,3.58,24.08.2024
12. Round,Deportivo Riestra,Sarmiento Junin,2:1,2.07,2.9,4.23,24.08.2024
12. Round,Instituto Cordoba,Defensa Y Justicia,4:1,1.73,3.43,5.13,24.08.2024
12. Round,Independ. Rivadavia,Platense,0:2,2.42,2.59,3.69,23.08.2024
11. Round,Defensa Y Justicia,Banfield,1:0,2.38,3.06,3.18,20.08.2024
11. Round,Godoy Cruz,Deportivo Riestra,4:1,1.66,3.39,6.01,19.08.2024
11. Round,Huracan,Belgrano Cordoba,1:0,1.49,3.79,7.9,19.08.2024
11. Round,Union Santa Fe,Argentinos JRS,3:0,2.25,2.76,3.88,19.08.2024
11. Round,Atletico Tucuman,Estudiantes L.P.,2:0,2.39,2.86,3.39,18.08.2024
11. Round,Boca Juniors,San Lorenzo,3:2,1.83,3.18,4.89,18.08.2024
11. Round,Sarmiento Junin,Tigre,0:0,2.76,2.81,2.91,18.08.2024
11. Round,Talleres Cordoba,Independ. Rivadavia,2:1,2.04,3.09,4.01,18.08.2024
11. Round,Velez Sarsfield,Instituto Cordoba,1:0,2.02,3.09,4.03,18.08.2024
11. Round,Gimnasia L.P.,River Plate,1:1,3.36,3.2,2.22,17.08.2024
11. Round,Independiente,Rosario Central,1:0,1.7,3.04,6.93,17.08.2024
11. Round,Lanus,Central Cordoba de Santiago,1:1,2.03,3.17,3.93,17.08.2024
11. Round,Newells Old Boys,Racing Club,0:1,3.24,3.01,2.39,17.08.2024
11. Round,Platense,Barracas Central,0:0,1.74,3.19,5.66,17.08.2024
10. Round,Tigre,Godoy Cruz,0:2,2.38,2.84,3.42,13.08.2024
10. Round,Estudiantes L.P.,Independiente,0:2,2.04,2.88,4.33,12.08.2024
10. Round,Banfield,Velez Sarsfield,2:2,3.62,3.0,2.21,11.08.2024
10. Round,Central Cordoba de Santiago,Defensa Y Justicia,2:0,2.73,3.1,2.68,11.08.2024
10. Round,Instituto Cordoba,Platense,2:0,1.86,3.05,5.1,11.08.2024
10. Round,River Plate,Huracan,1:1,1.65,3.55,5.53,11.08.2024
10. Round,Belgrano Cordoba,Union Santa Fe,1:1,2.55,2.76,3.21,10.08.2024
10. Round,Independ. Rivadavia,Boca Juniors,1:1,3.63,2.87,2.3,10.08.2024
10. Round,Racing Club,Gimnasia L.P.,0:1,1.61,3.83,5.51,10.08.2024
10. Round,Rosario Central,Newells Old Boys,1:0,2.34,2.68,3.78,10.08.2024
10. Round,San Lorenzo,Atletico Tucuman,0:1,2.37,2.77,3.57,10.08.2024
10. Round,Barracas Central,Talleres Cordoba,1:1,3.78,3.27,2.04,09.08.2024
10. Round,Deportivo Riestra,Lanus,3:1,3.74,2.97,2.18,09.08.2024
10. Round,Argentinos JRS,Sarmiento Junin,0:0,1.65,3.4,6.27,08.08.2024
9. Round,Platense,Banfield,0:1,2.44,2.73,3.46,06.08.2024
9. Round,Atletico Tucuman,Independ. Rivadavia,2:1,1.86,3.03,5.13,05.08.2024
9. Round,Deportivo Riestra,Central Cordoba de Santiago,1:0,2.6,2.92,2.99,05.08.2024
9. Round,Gimnasia L.P.,Rosario Central,0:1,2.51,2.96,3.08,05.08.2024
9. Round,Lanus,Tigre,3:2,1.82,3.44,4.49,05.08.2024
9. Round,Boca Juniors,Barracas Central,1:1,1.51,3.98,6.76,04.08.2024
9. Round,Huracan,Racing Club,0:0,4.09,3.23,1.98,04.08.2024
9. Round,Independiente,San Lorenzo,0:0,1.85,3.08,4.93,04.08.2024
9. Round,Sarmiento Junin,Belgrano Cordoba,0:0,2.8,2.76,2.92,04.08.2024
9. Round,Union Santa Fe,River Plate,0:0,3.55,3.13,2.16,04.08.2024
9. Round,Godoy Cruz,Argentinos JRS,1:0,1.8,3.25,5.09,03.08.2024
9. Round,Newells Old Boys,Estudiantes L.P.,1:4,2.87,2.83,2.82,03.08.2024
9. Round,Talleres Cordoba,Instituto Cordoba,1:1,2.16,3.04,3.65,03.08.2024
9. Round,Velez Sarsfield,Defensa Y Justicia,3:0,1.86,3.38,4.38,03.08.2024
7. Round,Boca Juniors,Banfield,3:0,1.76,3.3,5.21,01.08.2024
7. Round,Union Santa Fe,Rosario Central,1:0,2.21,2.94,3.77,31.07.2024
8. Round,Argentinos JRS,Lanus,2:0,2.17,3.11,3.57,30.07.2024
8. Round,Belgrano Cordoba,Godoy Cruz,1:0,2.21,2.95,3.71,30.07.2024
8. Round,Barracas Central,Atletico Tucuman,0:2,3.5,3.03,2.23,29.07.2024
8. Round,Central Cordoba de Santiago,Velez Sarsfield,0:2,4.7,3.48,1.79,29.07.2024
8. Round,Defensa Y Justicia,Platense,1:3,2.09,2.88,4.2,29.07.2024
8. Round,Instituto Cordoba,Boca Juniors,0:0,2.43,2.86,3.29,29.07.2024
8. Round,Tigre,Deportivo Riestra,2:1,2.24,2.88,3.75,29.07.2024
8. Round,Banfield,Talleres Cordoba,1:1,3.03,2.9,2.61,28.07.2024
8. Round,Estudiantes L.P.,Gimnasia L.P.,4:1,2.0,3.21,4.01,28.07.2024
8. Round,Racing Club,Union Santa Fe,2:1,1.6,3.57,6.21,28.07.2024
8. Round,River Plate,Sarmiento Junin,1:0,1.29,5.17,10.89,28.07.2024
8. Round,Rosario Central,Huracan,0:1,2.69,2.71,3.11,28.07.2024
8. Round,Independ. Rivadavia,Independiente,1:0,2.62,2.76,3.17,27.07.2024
8. Round,San Lorenzo,Newells Old Boys,1:1,2.22,2.79,3.97,27.07.2024
7. Round,Atletico Tucuman,Instituto Cordoba,1:0,2.43,2.81,3.39,26.07.2024
7. Round,Tigre,Central Cordoba de Santiago,1:1,1.92,3.14,4.5,26.07.2024
7. Round,Godoy Cruz,River Plate,2:1,4.01,3.22,1.98,25.07.2024
7. Round,Huracan,Estudiantes L.P.,0:0,2.91,2.7,2.88,25.07.2024
7. Round,Lanus,Belgrano Cordoba,3:2,2.0,3.13,4.08,25.07.2024
7. Round,Platense,Velez Sarsfield,0:2,3.23,2.61,2.7,25.07.2024
7. Round,Independiente,Barracas Central,0:0,1.61,3.79,5.8,24.07.2024
7. Round,Sarmiento Junin,Racing Club,1:0,4.82,3.25,1.83,24.07.2024
7. Round,Talleres Cordoba,Defensa Y Justicia,1:1,1.55,3.79,6.37,24.07.2024
7. Round,Deportivo Riestra,Argentinos JRS,2:0,3.7,2.79,2.29,23.07.2024
7. Round,Gimnasia L.P.,San Lorenzo,0:1,2.77,2.9,2.81,23.07.2024
7. Round,Newells Old Boys,Independ. Rivadavia,0:0,1.73,3.28,5.52,23.07.2024
6. Round,Defensa Y Justicia,Boca Juniors,2:2,2.99,2.97,2.57,22.07.2024
6. Round,Velez Sarsfield,Talleres Cordoba,3:0,2.91,3.0,2.6,22.07.2024
6. Round,Banfield,Atletico Tucuman,1:1,2.59,2.88,3.03,21.07.2024
6. Round,Central Cordoba de Santiago,Platense,0:2,3.26,2.83,2.47,21.07.2024
6. Round,Estudiantes L.P.,Union Santa Fe,0:0,2.06,2.94,4.22,21.07.2024
6. Round,River Plate,Lanus,2:2,1.56,3.99,5.97,21.07.2024
6. Round,Belgrano Cordoba,Deportivo Riestra,2:1,2.07,2.91,4.25,20.07.2024
6. Round,Racing Club,Godoy Cruz,3:0,1.63,3.68,5.65,20.07.2024
6. Round,Rosario Central,Sarmiento Junin,4:2,2.19,2.82,4.04,20.07.2024
6. Round,San Lorenzo,Huracan,1:1,2.58,2.68,3.37,20.07.2024
6. Round,Barracas Central,Newells Old Boys,0:1,3.24,3.05,2.36,19.07.2024
6. Round,Independ. Rivadavia,Gimnasia L.P.,1:0,2.74,2.9,2.83,19.07.2024
6. Round,Instituto Cordoba,Independiente,3:1,2.31,2.83,3.64,19.07.2024
6. Round,Argentinos JRS,Tigre,0:2,1.78,3.28,5.17,18.07.2024
5. Round,Atletico Tucuman,Defensa Y Justicia,1:1,1.93,3.28,4.17,16.06.2024
5. Round,Boca Juniors,Velez Sarsfield,1:0,1.85,3.25,4.66,15.06.2024
